//Menu Sounds
$random menu/backup { backup1 backup2 }
backup1 backup1
backup2 backup2
menu/prompt prompt
menu/change change
menu/choose choose
menu/cursor cursor
menu/invalid invalid
menu/activate activate
menu/dismiss dismiss
menu/clear clear
menu/quit1 quit
$random menu/quit2 { secretmessage menu/quit1 menu/quit1 menu/quit1 menu/quit1 menu/quit1 menu/quit1 menu/quit1 menu/quit1 menu/quit1 menu/quit1 menu/quit1 menu/quit1 menu/quit1 menu/quit1 menu/quit1 menu/quit1 menu/quit1 menu/quit1 menu/quit1 menu/quit1 menu/quit1 menu/quit1 menu/quit1 menu/quit1 menu/quit1 menu/quit1 menu/quit1 menu/quit1 menu/quit1 }//menu/quit2 quit
secretmessage quit2

//Startup
misc/startupdone         GAMELOAD

item/pickupls            PCKUPLS

//Armor Pickups

armor/lightarmor         larmpck1
armor/heavyarmor         harmpck1
armor/armorshard         sarmpck1

//Health Pickups

health/supercharge       SURCHRGE
health/medkit            MDKPCK1
health/stimpack          STMPPCK
health/healthbonus       HLBNPCK
health/vitalitysphere    VITSPHRE

//Upgrade
upgrade/normal           UPGDNM
upgrade/ls               UPGDLS

//Bounties
bounty/start            BOUNTST
bounty/finish           BOUNTFIN

////Temp Sounds

weapons/plasmarifleunload	DSPLASL1
weapons/plasmarifleload		DSPLASL2

weapons/gpplaserfire	00041
weapons/gpplaserhit		00027
weapons/gppbeamfire		00035
weapons/gppbeamhit		00023
weapons/gppbeamdiss		00014
